fecha,hora,peso
03/01/19,7:39:00,72.8
04/01/19,10:42:00,73.2
05/01/19,14:12:00,73
06/01/19,11:06:00,73.4
07/01/19,6:40:00,73.4
08/01/19,6:29:00,72.8
09/01/19,6:41:00,73
10/01/19,7:12:00,72.8
12/01/19,7:54:00,72.6
13/01/19,9:01:00,72
15/01/19,6:42:00,72
16/01/19,6:59:00,72
17/01/19,6:59:00,72
18/01/19,6:59:00,72.2
19/01/19,7:15:00,72.6
20/01/19,9:28:00,72.6
21/01/19,6:22:00,72.6
22/01/19,6:01:00,72.8
23/01/19,7:18:00,72.6
24/01/19,7:18:00,72.2
25/01/19,8:07:00,72.2
26/01/19,7:23:00,72
27/01/19,8:53:00,72.6
28/01/19,8:36:00,72.8
29/01/19,8:17:00,72.2
30/01/19,7:07:00,72
31/01/19,7:45:00,72.2
01/02/19,6:24:00,72
02/02/19,6:40:00,72.4
03/02/19,10:07:00,72.2
06/02/19,7:29:00,71.8
07/02/19,6:20:00,72
08/02/19,6:15:00,72.2
09/02/19,8:44:00,72.2
10/02/19,8:44:00,71.8
11/02/19,6:27:00,72.2
12/02/19,9:51:00,72.4
13/02/19,7:17:00,72.6
14/02/19,6:00:00,72.2
15/02/19,6:30:00,72.2
16/02/19,7:15:00,71.8
17/02/19,7:59:00,71.8
18/02/19,6:10:00,72.6
19/02/19,7:33:00,72.4
20/02/19,7:11:00,72.2
21/02/19,6:11:00,71.6
22/02/19,6:44:00,71.6
23/02/19,8:51:00,71.2
25/02/19,6:38:00,73
26/02/19,6:34:00,72.2
27/02/19,7:25:00,71.6
28/02/19,7:30:00,71.4
01/03/19,10:41:00,71.2
02/03/19,7:42:00,72
03/03/19,11:32:00,71.8
04/03/19,8:47:00,71.8
05/03/19,7:23:00,71.8
06/03/19,7:29:00,71.6
07/03/19,6:28:00,71
08/03/19,6:39:00,71.6
09/03/19,11:27:00,71.2
10/03/19,9:06:00,72
11/03/19,7:16:00,72.4
12/03/19,7:30:00,72.2
13/03/19,9:58:00,71.6
14/03/19,7:26:00,71.2
15/03/19,6:01:00,71.2
16/03/19,9:02:00,71
17/03/19,7:59:00,71.4
18/03/19,7:20:00,71.4
19/03/19,5:43:00,71.8
20/03/19,6:14:00,70.8
21/03/19,6:10:00,70.8
22/03/19,7:36:00,71.2
23/03/19,7:27:00,71.2
24/03/19,8:58:00,71.8
25/03/19,6:22:00,72.2
26/03/19,6:48:00,71.6
27/03/19,6:32:00,71.2
28/03/19,6:00:00,71.2
29/03/19,6:10:00,71.6
30/03/19,6:45:00,71.6
31/03/19,9:34:00,71.4
01/04/19,6:03:00,72
02/04/19,7:20:00,71.8
03/04/19,6:00:00,71.8
04/04/19,6:00:00,71.6
05/04/19,6:28:00,71.6
06/04/19,6:45:00,71.2
07/04/19,8:34:00,71
08/04/19,6:05:00,71.4
09/04/19,6:47:00,71.2
10/04/19,6:04:00,71.4
11/04/19,5:53:00,71.2
12/04/19,6:01:00,71.2
13/04/19,6:53:00,71.4
14/04/19,8:54:00,72.2
15/04/19,8:36:00,71.2
16/04/19,8:38:00,71
17/04/19,8:33:00,71.2
18/04/19,8:10:00,71.6
19/04/19,10:10:00,72.2
20/04/19,8:37:00,72.4
21/04/19,10:00:00,72.2
24/04/19,7:22:00,72.2
25/04/19,8:58:00,72.2
26/04/19,11:06:00,72.6
27/04/19,18:58:00,71.6
28/04/19,9:33:00,72
29/04/19,6:21:00,72
30/04/19,7:29:00,71.6
01/05/19,7:46:00,71.4
02/05/19,6:00:00,72.2
03/05/19,7:18:00,71.8
04/05/19,7:27:00,71.8
05/05/19,7:39:00,72.4
06/05/19,6:39:00,71.6
07/05/19,7:53:00,71
08/05/19,6:00:00,70.8
09/05/19,6:00:00,71.6
10/05/19,6:13:00,71.2
11/05/19,9:15:00,71
12/05/19,11:20:00,71.2
13/05/19,6:00:00,71.8
14/05/19,9:43:00,71.8
15/05/19,9:07:00,70.2
16/05/19,6:14:00,71.4
17/05/19,6:10:00,71
18/05/19,7:33:00,71
19/05/19,10:34:00,70.8
20/05/19,6:19:00,70.8
21/05/19,6:20:00,71
22/05/19,6:01:00,71.4
23/05/19,6:12:00,71
24/05/19,5:59:00,71
25/05/19,6:58:00,70.6
26/05/19,8:43:00,70.4
27/05/19,5:54:00,71.4
28/05/19,6:00:00,71.2
29/05/19,6:00:00,71
30/05/19,6:35:00,71
31/05/19,6:38:00,72
01/06/19,7:29:00,71.8
02/06/19,7:22:00,71.8
03/06/19,6:22:00,70.8
04/06/19,6:14:00,70.8
05/06/19,6:19:00,70.8
06/06/19,6:00:00,71
07/06/19,5:56:00,70.8
08/06/19,8:57:00,70.8
09/06/19,8:56:00,71.2
10/06/19,6:45:00,71.6
11/06/19,6:00:00,71.6
12/06/19,6:18:00,71.2
13/06/19,6:39:00,70.8
14/06/19,7:32:00,70.6
15/06/19,7:00:00,70.6
16/06/19,9:21:00,71
17/06/19,7:06:00,71.6
18/06/19,6:30:00,71.2
19/06/19,6:30:00,71.2
20/06/19,6:30:00,71.2
21/06/19,6:44:00,71.2
22/06/19,8:04:00,71.2
23/06/19,7:43:00,71.4
24/06/19,6:44:00,71.4
25/06/19,6:27:00,71.2
26/06/19,6:31:00,71
27/06/19,6:07:00,71.4
28/06/19,6:11:00,71.4
29/06/19,8:01:00,71.4
30/06/19,8:17:00,72.2
01/07/19,6:17:00,72
02/07/19,6:19:00,71.6
03/07/19,6:20:00,71.2
04/07/19,6:38:00,71.2
05/07/19,6:34:00,71.2
06/07/19,7:29:00,71.6
07/07/19,7:00:00,71.2
08/07/19,6:51:00,71.6
09/07/19,6:52:00,71.8
10/07/19,6:33:00,71.4
12/07/19,6:41:00,72.2
13/07/19,6:41:00,72.6
14/07/19,10:02:00,72.2
15/07/19,6:25:00,72.6
16/07/19,6:39:00,72.4
17/07/19,6:39:00,72.4
18/07/19,6:39:00,72.2
19/07/19,6:13:00,71.8
20/07/19,7:49:00,72.2
21/07/19,6:48:00,72.2
22/07/19,6:23:00,71.8
23/07/19,6:47:00,72.5
24/07/19,6:25:00,72.4
25/07/19,6:27:00,72.8
26/07/19,8:42:00,73
28/07/19,13:14:00,73
29/07/19,6:17:00,73.2
30/07/19,6:15:00,72.2
31/07/19,6:03:00,73
01/08/19,6:38:00,72.4
02/08/19,6:36:00,72.2
03/08/19,7:41:00,72.4
04/08/19,9:52:00,73
05/08/19,6:51:00,73.4
06/08/19,6:42:00,72.8
07/08/19,6:00:00,72.8
08/08/19,6:59:00,72.8
09/08/19,6:28:00,72.2
10/08/19,7:28:00,72
11/08/19,7:57:00,72.6
12/08/19,7:39:00,73.2
13/08/19,7:00:00,72.2
14/08/19,7:02:00,72.6
15/08/19,7:17:00,72.6
16/08/19,6:58:00,72.6
17/08/19,7:22:00,72.8
18/08/19,9:26:00,72.6
19/08/19,7:49:00,72.8
20/08/19,6:52:00,73
21/08/19,7:16:00,72.8
22/08/19,6:51:00,72.6
23/08/19,7:18:00,72.6
24/08/19,7:36:00,72
25/08/19,9:53:00,73
26/08/19,9:01:00,71.8
27/08/19,9:19:00,72.5
28/08/19,7:13:00,72.4
29/08/19,7:13:00,72.4
30/08/19,9:19:00,71.2
31/08/19,9:35:00,71.8
01/09/19,9:16:00,72.2
02/09/19,6:24:00,72.4
03/09/19,6:38:00,72.2
04/09/19,6:14:00,72.4
05/09/19,6:41:00,72.4
06/09/19,6:07:00,72.4
07/09/19,8:35:00,71.8
08/09/19,7:35:00,71.4
09/09/19,7:43:00,72.4
10/09/19,7:08:00,72.2
11/09/19,6:42:00,72.2
12/09/19,6:38:00,71.8
13/09/19,7:15:00,72.4
14/09/19,7:15:00,71.8
15/09/19,8:15:00,72.4
16/09/19,7:43:00,72.4
17/09/19,6:04:00,72.8
18/09/19,6:09:00,72.4
19/09/19,6:10:00,72
20/09/19,6:27:00,71.8
21/09/19,7:41:00,72
22/09/19,8:17:00,72
23/09/19,6:29:00,72.4
24/09/19,6:31:00,72.4
25/09/19,6:27:00,71.8
26/09/19,6:32:00,72
27/09/19,6:20:00,72
28/09/19,6:49:00,71.4
29/09/19,8:47:00,71.4
30/09/19,5:40:00,72
01/10/19,6:12:00,71
02/10/19,7:14:00,71.6
03/10/19,6:10:00,71.8
04/10/19,6:39:00,71.2
05/10/19,8:15:00,71.6
06/10/19,9:33:00,71.4
07/10/19,6:15:00,72.2
08/10/19,6:16:00,71.4
09/10/19,6:18:00,71.4
10/10/19,6:18:00,71
11/10/19,6:13:00,71.2
12/10/19,9:08:00,71
13/10/19,7:41:00,70.8
14/10/19,6:20:00,71
15/10/19,6:09:00,71
16/10/19,6:20:00,71
17/10/19,6:13:00,71
18/10/19,6:13:00,71.2
19/10/19,6:39:00,70.8
20/10/19,8:16:00,70.8
21/10/19,6:39:00,71.4
22/10/19,6:30:00,71.4
23/10/19,6:17:00,70.8
24/10/19,6:12:00,71
25/10/19,6:00:00,70.8
26/10/19,7:18:00,71.2
27/10/19,9:09:00,70.8
28/10/19,6:13:00,71.2
29/10/19,6:13:00,70.8
30/10/19,6:16:00,71
31/10/19,6:13:00,71.2
01/11/19,7:51:00,70.8
02/11/19,6:56:00,70.6
03/11/19,6:38:00,70.6
04/11/19,6:38:00,71.8
05/11/19,6:10:00,70.6
06/11/19,6:12:00,70.2
07/11/19,6:23:00,70.8
08/11/19,6:16:00,70.6
09/11/19,7:24:00,70.4
10/11/19,9:21:00,70.4
11/11/19,6:14:00,70.8
12/11/19,6:16:00,71.2
13/11/19,6:11:00,71.2
14/11/19,6:18:00,71
15/11/19,6:23:00,71
16/11/19,7:13:00,71.2
17/11/19,8:52:00,71.4
18/11/19,6:58:00,71
19/11/19,6:16:00,72.2
20/11/19,5:56:00,71.4
21/11/19,6:09:00,71.6
22/11/19,6:11:00,70.4
23/11/19,6:43:00,71.2
24/11/19,9:43:00,70.8
25/11/19,6:15:00,70.8
26/11/19,6:12:00,70.4
27/11/19,6:26:00,70.4
28/11/19,6:10:00,70.2
29/11/19,6:05:00,70.4
30/11/19,7:27:00,70
01/12/19,9:42:00,70
02/12/19,6:19:00,70
03/12/19,6:20:00,70
04/12/19,6:28:00,71.2
05/12/19,6:09:00,70.4
06/12/19,7:45:00,70.8
07/12/19,7:45:00,70.8
08/12/19,9:39:00,71.4
09/12/19,6:16:00,71.8
10/12/19,5:54:00,71
11/12/19,6:31:00,71
13/12/19,6:21:00,71.6
14/12/19,8:41:00,71.6
15/12/19,7:53:00,71.4
16/12/19,6:20:00,72.2
17/12/19,6:00:00,71.8
18/12/19,6:16:00,72
19/12/19,7:37:00,72.4
20/12/19,7:37:00,72.4
21/12/19,9:21:00,72.4
22/12/19,9:41:00,72.2
23/12/19,9:15:00,72.2
24/12/19,9:15:00,72.6
25/12/19,10:50:00,72.6
26/12/19,7:55:00,72.6
28/12/19,5:31:00,73.2
29/12/19,10:08:00,73.2
30/12/19,12:19:00,73.2
31/12/19,12:19:00,73.2
01/01/20,12:20:00,73.2
02/01/20,10:18:00,73
03/01/20,9:09:00,73
04/01/20,9:07:00,73.6
05/01/20,7:36:00,73.6
06/01/20,7:37:00,73.6
07/01/20,7:14:00,73.6
08/01/20,6:14:00,73.2
09/01/20,6:09:00,73.6
10/01/20,6:14:00,73
11/01/20,9:05:00,72.8
12/01/20,7:34:00,72.8
13/01/20,6:34:00,73
14/01/20,6:26:00,72.4
16/01/20,6:22:00,72.6
17/01/20,6:14:00,72.6
18/01/20,7:46:00,72
19/01/20,8:46:00,72.4
20/01/20,6:33:00,72
21/01/20,6:21:00,72.4
22/01/20,6:34:00,72.4
23/01/20,6:31:00,72
24/01/20,6:34:00,72.2
25/01/20,8:46:00,72.2
26/01/20,8:46:00,72.4
27/01/20,6:26:00,72.4
29/01/20,6:27:00,72.4
30/01/20,6:29:00,72.4
31/01/20,6:22:00,72.4
01/02/20,8:33:00,72.6
02/02/20,6:30:00,72.6
03/02/20,8:13:00,72.4
04/02/20,6:27:00,72.4
05/02/20,6:10:00,72.8
06/02/20,6:09:00,72.8
07/02/20,6:01:00,72.8
08/02/20,7:52:00,72.2
09/02/20,9:02:00,72
10/02/20,6:12:00,73
11/02/20,6:11:00,72.2
12/02/20,6:13:00,73.2
13/02/20,6:05:00,72.8
15/02/20,10:46:00,71.6
16/02/20,7:19:00,71.6
17/02/20,6:18:00,72.4
18/02/20,7:09:00,72.6
19/02/20,6:13:00,72.2
20/02/20,6:16:00,72.2
21/02/20,5:57:00,72.4
22/02/20,7:43:00,72
23/02/20,9:00:00,72
24/02/20,6:18:00,72.4
25/02/20,6:14:00,71.8
26/02/20,6:17:00,72
27/02/20,6:14:00,72.6
28/02/20,6:16:00,73.4
29/02/20,9:25:00,72.8
01/03/20,7:05:00,72.8
02/03/20,6:23:00,73.2
03/03/20,6:21:00,72.2
04/03/20,6:14:00,72.2
05/03/20,6:16:00,73.2
06/03/20,6:21:00,73.2
07/03/20,8:06:00,73.2
08/03/20,8:05:00,72.8
09/03/20,6:08:00,73.4
10/03/20,6:25:00,73.2
11/03/20,6:13:00,73
12/03/20,6:19:00,72.4
14/03/20,7:25:00,72.6
15/03/20,7:05:00,74
16/03/20,9:21:00,72.8
17/03/20,6:48:00,73
18/03/20,6:53:00,73
20/03/20,6:43:00,72.8
21/03/20,9:37:00,73
22/03/20,7:20:00,72.8
23/03/20,20:27:00,73.4
24/03/20,8:14:00,73.4
25/03/20,8:18:00,73.4
26/03/20,11:43:00,73.4
27/03/20,9:23:00,72.4
28/03/20,9:21:00,72.6
29/03/20,9:21:00,72.6
30/03/20,8:22:00,73.4
31/03/20,8:19:00,72.8
01/04/20,8:23:00,72.8
02/04/20,8:30:00,72.6
03/04/20,7:56:00,72.4
04/04/20,9:27:00,72
05/04/20,12:12:00,72.2
07/04/20,8:25:00,71.6
08/04/20,8:13:00,71.6
09/04/20,15:09:00,72.4
10/04/20,10:08:00,72.4
11/04/20,11:50:00,72.4
12/04/20,11:57:00,72.8
13/04/20,10:19:00,72.6
14/04/20,10:19:00,72.6
15/04/20,10:18:00,72.4
16/04/20,10:29:00,72.4
19/04/20,11:08:00,72.4
20/04/20,9:33:00,72.6
21/04/20,8:10:00,72.2
22/04/20,9:01:00,72
23/04/20,8:22:00,71.8
24/04/20,9:49:00,72.2
25/04/20,9:17:00,72
26/04/20,10:21:00,71.8
28/04/20,7:24:00,72.8
29/04/20,9:37:00,72.4
30/04/20,13:26:00,72.6